   0.905036568641662598E+000   0.258000916242599487E+001   0.181660652160644531E+000  -0.629382938146591187E+003  -0.111335249167463928E+007  -0.692275511231549334E+001    1
   0.879449129104614258E+000   0.251138412952423096E+001   0.547477126121520996E+001   0.149638155102729797E+004  -0.912653845622376190E+006  -0.692375511231548746E+001    1
   0.101125786304473886E+001   0.243418908119201660E+001   0.271183848381042480E+000  -0.683262407779693604E+003  -0.732698769412669120E+006  -0.692475511231548957E+001    1
   0.117787916660308833E+001   0.243495690822601318E+001   0.471738338470458984E+001   0.143035748600959778E+004  -0.689826186233651824E+006  -0.692575511231552365E+001    1
   0.899003267288208008E+000   0.200944876670837402E+001   0.242007136344909668E+001   0.121809864044189453E+004  -0.682982931772190495E+006  -0.692675511231553909E+001    1
   0.849374818801879927E+000   0.236807924509048462E+001   0.265927970409393311E+001   0.899995356798171997E+003  -0.645582863394609187E+006  -0.692775511231552343E+001    1
   0.812230515480041548E+000   0.255627626180648804E+001   0.361762583255767822E+001  -0.922729730606079102E+003  -0.566034316264608759E+006  -0.692875511231550334E+001    1
   0.948178243637084917E+000   0.265402829647064209E+001   0.333796620368957520E+001   0.758130490779876709E+003  -0.486531832966868940E+006  -0.692975511231548769E+001    1
   0.905467128753662087E+000   0.235324627161026001E+001   0.352321386337280273E+001  -0.980166703462600708E+003  -0.484483914236599230E+006  -0.693075511231546315E+001    1
   0.939259696006774947E+000   0.266901129484176636E+001   0.451350510120391846E+001  -0.970218092203140259E+003  -0.461899562379380222E+006  -0.693175511231550789E+001    1
   0.904597663879394553E+000   0.288191413879394531E+001   0.575864195823669434E+001  -0.959305673837661743E+003  -0.446762627776767360E+006  -0.693275511231550912E+001    1
   0.952719759941101030E+000   0.249544876813888550E+001   0.353412151336669922E+001  -0.916649311780929565E+003  -0.426205750327647664E+006  -0.693375511231550057E+001    1
   0.870122408866882413E+000   0.200004959106445312E+001   0.205985248088836670E+001   0.922219693660736084E+003  -0.418178686864225194E+006  -0.693475511231554709E+001    1
   0.813426613807678223E+000   0.255066615343093872E+001   0.728816092014312744E+001   0.124858582019805908E+004  -0.412927777088309813E+006  -0.693575511231551811E+001    1
   0.102610950469970708E+001   0.227279144525527954E+001   0.550291657447814941E+001   0.148657256364822388E+004  -0.405506288248515397E+006  -0.693675511231548558E+001    1
   0.111147081851959229E+001   0.182723540067672729E+001   0.113184928894042969E+001   0.127193221449851990E+004  -0.397343222350453085E+006  -0.693775511231549125E+001    1
   0.875932502746582076E+000   0.293750113248825073E+001   0.112545490264892578E+001  -0.422667175531387329E+003  -0.376121891433537879E+006  -0.693875511231549424E+001    1
   0.114864726066589351E+001   0.242687040567398071E+001   0.495195686817169189E+001   0.111240738630294800E+004  -0.372231147982550086E+006  -0.693975511231547948E+001    1
   0.905241465568542458E+000   0.245535421371459961E+001   0.435391545295715332E+001   0.809239089488983154E+003  -0.361033931029030238E+006  -0.694075511231545761E+001    1
   0.924930739402771041E+000   0.247633874416351318E+001   0.663454234600067139E+001   0.127150037884712219E+004  -0.358542211271581182E+006  -0.694175511231546682E+001    1
   0.902754878997802712E+000   0.172002035379409790E+001   0.236607491970062256E+001   0.119349190592765808E+004  -0.355696710602899664E+006  -0.694275511231551334E+001    1
   0.111460478305816646E+001   0.294950062036514282E+001   0.221233427524566650E+001   0.454786807298660278E+003  -0.351735222299539193E+006  -0.694375511231550835E+001    1
   0.842395520210266202E+000   0.255916482210159302E+001   0.774224281311035156E+001   0.122118556499481201E+004  -0.348402120631188096E+006  -0.694475511231550335E+001    1
   0.118504207134246808E+001   0.260423129796981812E+001   0.111998677253723145E+001   0.570335328578948975E+003  -0.329578295731270337E+006  -0.694575511231551523E+001    1
   0.885115146636962891E+000   0.293536502122879028E+001   0.559375584125518799E+001  -0.760174453258514404E+003  -0.322141003141755413E+006  -0.694675511231552090E+001    1
   0.956092572212219216E+000   0.162906414270401001E+001   0.792807340621948242E-001   0.990928500890731812E+003  -0.319500784174159751E+006  -0.694775511231551945E+001    1
   0.953447008132934593E+000   0.215512758493423462E+001   0.253340005874633789E+001   0.828377544879913330E+003  -0.317147972132939438E+006  -0.694875511231547005E+001    1
   0.924170660972595259E+000   0.260282742977142334E+001   0.443489491939544678E+001  -0.798627048730850220E+003  -0.311719352338001132E+006  -0.694975511231546506E+001    1
   0.112373347282409664E+001   0.203260356187820435E+001   0.214792191982269287E+001   0.890601813793182373E+003  -0.301854564718162059E+006  -0.695075511231549914E+001    1
   0.108960835933685307E+001   0.232928466796875000E+001   0.524063050746917725E+001   0.113504537940025330E+004  -0.292159415878537227E+006  -0.695175511231552257E+001    1
   0.992981410026550271E+000   0.271252888441085815E+001   0.379416525363922119E+001   0.624919474124908447E+003  -0.283500887941962632E+006  -0.695275511231550336E+001    1
   0.102591876983642583E+001   0.230945098400115967E+001   0.593989312648773193E+001   0.129640439152717590E+004  -0.276509021756802918E+006  -0.695375511231547883E+001    1
   0.806449723243713446E+000   0.170311957597732544E+001   0.731009244918823242E+000  -0.918149858713150024E+003  -0.266273819191076094E+006  -0.695475511231550136E+001    1
   0.117754845619201642E+001   0.180782711505889893E+001   0.330544888973236084E+001   0.120672458410263062E+004  -0.261737524647298036E+006  -0.695575511231551680E+001    1
   0.101829676628112797E+001   0.174129366874694824E+001   0.106914639472961426E+000   0.774424165487289429E+003  -0.257782372522251651E+006  -0.695675511231548427E+001    1
   0.981099891662597701E+000   0.273676460981369019E+001   0.439629971981048584E+001   0.660675406455993652E+003  -0.257718851716839796E+006  -0.695775511231548727E+001    1
   0.115350844860076895E+001   0.263865745067596436E+001   0.344472527503967285E+000   0.291664987802505493E+003  -0.256320744457367982E+006  -0.695875511231550270E+001    1
   0.838197326660156339E+000   0.187390834093093872E+001   0.170452594757080078E+001   0.805092394351959229E+003  -0.250744610466420796E+006  -0.695975511231551458E+001    1
   0.899712109565734885E+000   0.191204363107681274E+001   0.263269007205963135E+001   0.829891651868820190E+003  -0.248749705845936580E+006  -0.696075511231551580E+001    1
   0.924660086631774902E+000   0.155089795589447021E+001   0.277892947196960449E+000  -0.925742596387863159E+003  -0.224301694785202679E+006  -0.696175511231550104E+001    1
   0.108071312904357919E+001   0.287769877910614014E+001   0.527425646781921387E+001  -0.705557674169540405E+003  -0.220214000732988701E+006  -0.696275511231553423E+001    1
   0.100331063270568843E+001   0.229425376653671265E+001   0.688874959945678711E+001   0.144036197662353516E+004  -0.219666986289476888E+006  -0.696375511231550171E+001    1
   0.845688271522522017E+000   0.263904905319213867E+001   0.100731253623962402E+000  -0.347472786903381348E+003  -0.211402847607712989E+006  -0.696475511231547362E+001    1
   0.116827378273010263E+001   0.238755315542221069E+001   0.357193708419799805E+001  -0.680169224739074707E+003  -0.200581709863843047E+006  -0.696575511231551836E+001    1
   0.957134008407592773E+000   0.247449195384979248E+001   0.276600301265716553E+001  -0.557677954435348511E+003  -0.190274255704265292E+006  -0.696675511231553202E+001    1
   0.800002741813659712E+000   0.128040826320648193E+001   0.111787497997283936E+001   0.117251121997833252E+004  -0.176715704721660033E+006  -0.696775511231552436E+001    1
   0.931890058517456099E+000   0.175157815217971802E+001   0.120169937610626221E+001  -0.733467549085617065E+003  -0.168725353061885078E+006  -0.696875511231550959E+001    1
   0.113474094867706299E+001   0.273154699802398682E+001   0.850320875644683838E+001   0.123964244127273560E+004  -0.167869044353215751E+006  -0.696975511231549394E+001    1
   0.828998923301696777E+000   0.275097084045410156E+001   0.209506094455718994E+001  -0.341193735599517822E+003  -0.156173085744140408E+006  -0.697075511231548450E+001    1
   0.118412501811981197E+001   0.165175688266754150E+001   0.292456984519958496E+001   0.105298185348510742E+004  -0.155763411706207669E+006  -0.697175511231548395E+001    1
   0.108718316555023198E+001   0.281642371416091919E+001   0.451283097267150879E+001  -0.520858228206634521E+003  -0.146114711057140987E+006  -0.697275511231548872E+001    1
   0.913359713554382391E+000   0.202294528484344482E+001   0.137973368167877197E+001   0.440617442131042480E+003  -0.141487536508989113E+006  -0.697375511231548995E+001    1
   0.842543172836303755E+000   0.255300933122634888E+001   0.774913787841796875E+001  -0.928588122129440308E+003  -0.140092313709730457E+006  -0.697475511231553025E+001    1
   0.110595057010650644E+001   0.287716054916381836E+001   0.108640623092651367E+002   0.146639654040336609E+004  -0.134609510283819371E+006  -0.697575511231552614E+001    1
   0.932289075851440385E+000   0.179869168996810913E+001   0.223052322864532471E+001  -0.740527123212814331E+003  -0.131753907524796727E+006  -0.697675511231550338E+001    1
   0.864990830421447754E+000   0.243078035116195679E+001   0.108532369136810303E+001  -0.298074245452880859E+003  -0.130954387631096484E+006  -0.697775511231553747E+001    1
   0.853985714912414595E+000   0.245610255002975464E+001   0.600733101367950439E+001   0.593712270259857178E+003  -0.129425536015696824E+006  -0.697875511231551471E+001    1
   0.118176667690277082E+001   0.251223546266555786E+001   0.618376314640045166E+001  -0.882262945175170898E+003  -0.128095084876681518E+006  -0.697975511231548751E+001    1
   0.111937034130096436E+001   0.133744633197784424E+001   0.179854631423950195E+001   0.132969328761100769E+004  -0.124368980708301315E+006  -0.698075511231549406E+001    1
   0.969885063171386674E+000   0.179020589590072632E+001   0.572640359401702881E+001   0.139985510706901550E+004  -0.120888914291744630E+006  -0.698175511231549972E+001    1
   0.885176062583923340E+000   0.181367647647857666E+001   0.650304973125457764E+001   0.121493259072303772E+004  -0.118842885381873959E+006  -0.698275511231551516E+001    1
   0.112291467189788818E+001   0.192244470119476318E+001   0.220156788825988770E+001  -0.659700840711593628E+003  -0.112228515711350279E+006  -0.698375511231553414E+001    1
   0.841138648986816451E+000   0.190852636098861694E+001   0.339864671230316162E+001  -0.720232784748077393E+003  -0.108101360638175422E+006  -0.698475511231553270E+001    1
   0.898706817626953147E+000   0.169646805524826050E+001   0.176448583602905273E+001   0.577048152685165405E+003  -0.107338427420445980E+006  -0.698575511231552948E+001    1
   0.119970533847808847E+001   0.196865326166152954E+001   0.599828660488128662E+001   0.112775707244873047E+004  -0.104993911365413151E+006  -0.698675511231552360E+001    1
   0.844433784484863281E+000   0.188243401050567627E+001   0.883867263793945312E+001   0.145714828372001648E+004  -0.104194572202393669E+006  -0.698775511231549373E+001    1
   0.111661908626556405E+001   0.238894200325012207E+001   0.485125243663787842E+001   0.579048335552215576E+003  -0.102844056461785294E+006  -0.698875511231551716E+001    1
   0.856584310531616211E+000   0.191032433509826660E+001   0.672331988811492920E+001   0.997583955526351929E+003  -0.989754262912767590E+005  -0.698975511231552993E+001    1
   0.903765964508056685E+000   0.151280790567398071E+001   0.563612580299377441E+000   0.519046276807785034E+003  -0.973030296454860654E+005  -0.699075511231550273E+001    1
   0.111107807159423833E+001   0.257598674297332764E+001   0.461658060550689697E+001  -0.525064080953598022E+003  -0.960950268520136160E+005  -0.699175511231550484E+001    1
   0.835888552665710494E+000   0.178649979829788208E+001   0.715279519557952881E+001   0.119472780823707581E+004  -0.950840622179061320E+005  -0.699275511231551850E+001    1
   0.107756037712097164E+001   0.297325855493545532E+001   0.127859830856323242E+001   0.161568164825439453E+003  -0.939985091070299968E+005  -0.699375511231549929E+001    1
   0.833441329002380438E+000   0.289536809921264648E+001   0.138226300477981567E+002   0.128933393955230713E+004  -0.930008350581812410E+005  -0.699475511231549785E+001    1
   0.107516233921051030E+001   0.155812168121337891E+001   0.257342219352722168E+001  -0.865035861730575562E+003  -0.884729750039452920E+005  -0.699575511231553371E+001    1
   0.897649812698364302E+000   0.243223732709884644E+001   0.105269694328308105E+002   0.107179665565490723E+004  -0.878651355930210120E+005  -0.699675511231554026E+001    1
   0.970322632789611839E+000   0.254383456707000732E+001   0.101362341642379761E+002   0.115568274259567261E+004  -0.862393780948101048E+005  -0.699775511231553793E+001    1
   0.112387142181396493E+001   0.164937311410903931E+001   0.297025680541992188E+001   0.793942749500274658E+003  -0.853295913810652710E+005  -0.699875511231551695E+001    1
   0.950802373886108443E+000   0.243978291749954224E+001   0.378941953182220459E+001  -0.464511424303054810E+003  -0.848525969653961074E+005  -0.699975511231549596E+001    1
   0.844234967231750510E+000   0.159429627656936646E+001   0.149741649627685547E+001  -0.694200754165649414E+003  -0.805530411228650046E+005  -0.700075511231552117E+001    1
   0.108207504749298100E+001   0.279477471113204956E+001   0.777511417865753174E+001   0.634837687015533447E+003  -0.760936692204341671E+005  -0.700175511231554282E+001    1
   0.938924789428710938E+000   0.239610296487808228E+001   0.962598502635955811E+001   0.101236233115196228E+004  -0.748088734307078557E+005  -0.700275511231553516E+001    1
   0.100041306018829346E+001   0.213223099708557129E+001   0.895045638084411621E+001   0.137945854663848877E+004  -0.746201711523613340E+005  -0.700375511231549996E+001    1
   0.114816751480102530E+001   0.247106999158859253E+001   0.292498648166656494E+001  -0.350306689739227295E+003  -0.745061776815741905E+005  -0.700475511231551984E+001    1
   0.102998731136322030E+001   0.178391504287719727E+001   0.319179296493530273E+000  -0.398787915706634521E+003  -0.744547537033655099E+005  -0.700575511231551840E+001    1
   0.949318838119506792E+000   0.233452838659286499E+001   0.100413268804550171E+002   0.116210708022117615E+004  -0.718634501972576254E+005  -0.700675511231550097E+001    1
   0.112903828620910640E+001   0.131706458330154419E+001   0.264444530010223389E+001   0.107176685333251953E+004  -0.704020860566305491E+005  -0.700775511231549419E+001    1
   0.869525623321533270E+000   0.212535774707794189E+001   0.358450591564178467E+001  -0.490106999874114990E+003  -0.692759419417717727E+005  -0.700875511231548121E+001    1
   0.112570507526397701E+001   0.265050780773162842E+001   0.103123766183853149E+002   0.113335171341896057E+004  -0.687324307672373252E+005  -0.700975511231552773E+001    1
   0.836423635482788086E+000   0.124575251340866089E+001   0.455633997917175293E+000  -0.851505458354949951E+003  -0.679655910018268914E+005  -0.701075511231552895E+001    1
   0.976262497901916548E+000   0.194761866331100464E+001   0.888466358184814453E+001   0.146245443820953369E+004  -0.633124566722972231E+005  -0.701175511231552218E+001    1
   0.918684363365173340E+000   0.175021004676818848E+001   0.540451705455780029E+001  -0.930431246757507324E+003  -0.622334906265223472E+005  -0.701275511231549853E+001    1
   0.823361015319824308E+000   0.295027863979339600E+001   0.152848899364471436E+001  -0.162616878747940063E+003  -0.619964777691441996E+005  -0.701375511231546067E+001    1
   0.105334746837615967E+001   0.252118349075317383E+001   0.754283308982849121E+001   0.665408164262771606E+003  -0.606769866542630480E+005  -0.701475511231549120E+001    1
   0.897279453277587957E+000   0.264963215589523315E+001   0.648127019405364990E+001   0.354516893625259399E+003  -0.583580559848416888E+005  -0.701575511231549598E+001    1
   0.103101367950439449E+001   0.216034305095672607E+001   0.443501830101013184E+001  -0.530662894248962402E+003  -0.573305380050720196E+005  -0.701675511231551852E+001    1
   0.967494893074035689E+000   0.204810476303100586E+001   0.274131953716278076E+001   0.394775211811065674E+003  -0.556011145717761610E+005  -0.701775511231554905E+001    1
   0.912049913406372093E+000   0.108290326595306396E+001   0.111604750156402588E+001   0.922911405563354492E+003  -0.538018313300285517E+005  -0.701875511231552718E+001    1
   0.881871819496154785E+000   0.272677677869796753E+001   0.100688713788986206E+002  -0.746084511280059814E+003  -0.496239066004809647E+005  -0.701975511231552307E+001    1
   0.876087379455566473E+000   0.151803034543991089E+001   0.650153517723083496E+001   0.108588719367980957E+004  -0.483351174211209509E+005  -0.702075511231549143E+001    1
   0.113988463878631596E+001   0.243707174062728882E+001   0.145557224750518799E+001  -0.214715212583541870E+003  -0.475741336258053416E+005  -0.702175511231545713E+001    1
   0.945200443267822266E+000   0.259759140014648438E+001   0.920698821544647217E+001  -0.796485602855682373E+003  -0.475645175165061592E+005  -0.702275511231550986E+001    1
   0.922884750366210982E+000   0.188264000415802002E+001   0.565653204917907715E+001  -0.753169268369674683E+003  -0.470467215092733531E+005  -0.702375511231555993E+001    1
   0.114762094020843497E+001   0.267633622884750366E+001   0.205937683582305908E+001  -0.200671464204788208E+003  -0.458905200105715485E+005  -0.702475511231551941E+001    1
   0.819939541816711470E+000   0.113879191875457764E+001   0.128079056739807129E+001  -0.798268824815750122E+003  -0.456161256365238296E+005  -0.702575511231549044E+001    1
   0.119945921897888175E+001   0.257446664571762085E+001   0.336355984210968018E+001   0.226034611463546753E+003  -0.453160985910145464E+005  -0.702675511231551386E+001    1
   0.942221736907958962E+000   0.236051201820373535E+001   0.321568250656127930E+000   0.153971552848815918E+003  -0.452396533918198475E+005  -0.702775511231550709E+001    1
   0.943534564971923784E+000   0.243619126081466675E+001   0.117750924825668335E+002   0.104446494579315186E+004  -0.444046140692742702E+005  -0.702875511231551275E+001    1
   0.113967652320861812E+001   0.194304782152175903E+001   0.720327615737915039E+001   0.962866187095642090E+003  -0.440622536011702105E+005  -0.702975511231550776E+001    1
   0.935008645057678223E+000   0.143905860185623169E+001   0.138917148113250732E+001   0.536851078271865845E+003  -0.438842886695793277E+005  -0.703075511231546724E+001    1
   0.879773640632629417E+000   0.254888981580734253E+001   0.963928163051605225E+001   0.529741138219833374E+003  -0.429772813345249451E+005  -0.703175511231548889E+001    1
   0.119993755817413339E+001   0.267225372791290283E+001   0.512891471385955811E+001  -0.369825124740600586E+003  -0.417438462881789164E+005  -0.703275511231553985E+001    1
   0.805607080459594727E+000   0.119519734382629395E+001   0.424218714237213135E+001   0.110378840565681458E+004  -0.414166171782023957E+005  -0.703375511231551886E+001    1
   0.106611154079437265E+001   0.226473087072372437E+001   0.641090333461761475E+001   0.541181206703186035E+003  -0.410634818822696980E+005  -0.703475511231550765E+001    1
   0.115376558303832999E+001   0.206407749652862549E+001   0.540790915489196777E+001  -0.627331346273422241E+003  -0.408403899226193680E+005  -0.703575511231551776E+001    1
   0.915161895751953169E+000   0.199501991271972656E+001   0.967291474342346191E+001   0.995487958192825317E+003  -0.399405202286975546E+005  -0.703675511231548700E+001    1
   0.103873586654663086E+001   0.184315878152847290E+001   0.439471006393432617E+001  -0.593362957239151001E+003  -0.398845767606470763E+005  -0.703775511231547224E+001    1
   0.894548797607421897E+000   0.292986363172531128E+001   0.104778581857681274E+002  -0.647327065467834473E+003  -0.396957462077869350E+005  -0.703875511231545570E+001    1
   0.100893697738647470E+001   0.176785737276077271E+001   0.453718543052673340E+001  -0.661479443311691284E+003  -0.373964674772022554E+005  -0.703975511231547202E+001    1
   0.111867752075195304E+001   0.174773973226547241E+001   0.329211294651031494E+001  -0.533899277448654175E+003  -0.359715006338413223E+005  -0.704075511231547946E+001    1
   0.118535101413726807E+001   0.245355927944183350E+001   0.519078969955444336E+001  -0.405445456504821777E+003  -0.355825455073389530E+005  -0.704175511231548690E+001    1
   0.978952503204345681E+000   0.201638388633728027E+001   0.879868268966674805E+000  -0.244216233491897583E+003  -0.346630710436454538E+005  -0.704275511231548812E+001    1
   0.991349339485168457E+000   0.274014294147491455E+001   0.149409610033035278E+002   0.142941036820411682E+004  -0.345161971190111653E+005  -0.704375511231546003E+001    1
   0.994194412231445335E+000   0.183763396739959717E+001   0.991628587245941162E+001   0.147137650847434998E+004  -0.344643353261095472E+005  -0.704475511231549234E+001    1
   0.951361060142517090E+000   0.150240594148635864E+001   0.612846851348876953E+001   0.107952618598937988E+004  -0.342133948781997824E+005  -0.704575511231552998E+001    1
   0.106478035449981689E+001   0.200753098726272583E+001   0.108236271142959595E+002   0.147456461191177368E+004  -0.338713930017921884E+005  -0.704675511231549656E+001    1
   0.912225961685180664E+000   0.252905577421188354E+001   0.103019374608993530E+002   0.573507934808731079E+003  -0.337246985385619482E+005  -0.704775511231548979E+001    1
   0.890252614021301292E+000   0.224141156673431396E+001   0.107575500011444092E+002  -0.986843615770339966E+003  -0.336817318081063568E+005  -0.704875511231552210E+001    1
   0.103386626243591317E+001   0.105090612173080444E+001   0.113765001296997070E+001  -0.859879463911056519E+003  -0.334957789453996229E+005  -0.704975511231552154E+001    1
   0.104457159042358394E+001   0.268789619207382202E+001   0.886552512645721436E+001  -0.655129611492156982E+003  -0.334081704363164026E+005  -0.705075511231551921E+001    1
   0.840706753730773970E+000   0.261051446199417114E+001   0.155522114038467407E+002   0.125105002522468567E+004  -0.328131201267319047E+005  -0.705175511231552399E+001    1
   0.905912876129150391E+000   0.147835564613342285E+001   0.710898399353027344E+001   0.108786353468894958E+004  -0.321648780809933778E+005  -0.705275511231551899E+001    1
   0.944415950775146507E+000   0.182038557529449463E+001   0.102928769588470459E+002   0.127146536111831665E+004  -0.295834305119063174E+005  -0.705375511231552732E+001    1
   0.921989560127258301E+000   0.151262497901916504E+001   0.384736597537994385E+001   0.568424552679061890E+003  -0.292761404995918165E+005  -0.705475511231554453E+001    1
   0.118124334812164289E+001   0.236348640918731689E+001   0.347077846527099609E+001   0.209694296121597290E+003  -0.278166680319702500E+005  -0.705575511231553776E+001    1
   0.108471586704254142E+001   0.974148273468017578E+000   0.587046146392822266E-001   0.726615875959396362E+003  -0.277102480311221916E+005  -0.705675511231551056E+001    1
   0.864364600181579679E+000   0.147967207431793213E+001   0.285358786582946777E+001   0.460098028182983398E+003  -0.275595463523661529E+005  -0.705775511231549935E+001    1
   0.873065829277038574E+000   0.287591224908828735E+001   0.104029530286788940E+002   0.329066455364227295E+003  -0.274165451265526062E+005  -0.705875511231551123E+001    1
   0.832395148277282781E+000   0.845355391502380371E+000   0.188120484352111816E+001   0.128314429521560669E+004  -0.272082486801070190E+005  -0.705975511231552222E+001    1
   0.945848298072814897E+000   0.251533699035644531E+001   0.102399873733520508E+002   0.575591862201690674E+003  -0.267321855937228829E+005  -0.706075511231553765E+001    1
   0.844911837577819846E+000   0.814862072467803955E+000   0.120252192020416260E+001   0.134794989228248596E+004  -0.267089103404068519E+005  -0.706175511231552999E+001    1
   0.899885702133178755E+000   0.189558684825897217E+001   0.900460481643676758E+000  -0.215347170829772949E+003  -0.264856563572785599E+005  -0.706275511231550190E+001    1
   0.111340780258178706E+001   0.275136476755142212E+001   0.212862253189086914E+001   0.121159046888351440E+003  -0.264756099353296158E+005  -0.706375511231548359E+001    1
   0.958482050895690940E+000   0.221640515327453613E+001   0.892939388751983643E+001  -0.798302650451660156E+003  -0.264132458193070233E+005  -0.706475511231546882E+001    1
   0.109263806343078618E+001   0.270815384387969971E+001   0.124066972732543945E+002   0.901893168687820435E+003  -0.263955445090052563E+005  -0.706575511231547804E+001    1
   0.109872574806213374E+001   0.134988588094711304E+001   0.494378864765167236E+001   0.960588693618774414E+003  -0.263363378818412602E+005  -0.706675511231549347E+001    1
   0.850017929077148460E+000   0.277175831794738770E+001   0.126492798328399658E+002   0.524729132652282715E+003  -0.261951488963176707E+005  -0.706775511231551956E+001    1
   0.111051876544952388E+001   0.266319197416305542E+001   0.103657937049865723E+002  -0.805966764688491821E+003  -0.253557057475664369E+005  -0.706875511231552345E+001    1
   0.955868482589721680E+000   0.262351924180984497E+001   0.130418962240219116E+002   0.824167668819427490E+003  -0.247654080034147373E+005  -0.706975511231549092E+001    1
   0.838564896583557151E+000   0.286857587099075317E+001   0.134588599205017090E+002  -0.839551299810409546E+003  -0.246875570542612113E+005  -0.707075511231549747E+001    1
   0.115122027397155757E+001   0.199087411165237427E+001   0.296507120132446289E+001   0.255564689636230469E+003  -0.242997225659770338E+005  -0.707175511231550757E+001    1
   0.119068160057067862E+001   0.232435888051986694E+001   0.100814223289489746E+002   0.843917518854141235E+003  -0.241366431861423625E+005  -0.707275511231550791E+001    1
   0.964226198196411088E+000   0.234896135330200195E+001   0.109737950563430786E+002  -0.928372651338577271E+003  -0.238516972455022187E+005  -0.707375511231550114E+001    1
   0.839681029319763184E+000   0.211811667680740356E+001   0.237914621829986572E+001   0.173542588949203491E+003  -0.234968594312505920E+005  -0.707475511231550946E+001    1
   0.116727714538574223E+001   0.276143860816955566E+001   0.164839518070220947E+002   0.143813544511795044E+004  -0.227615042797296628E+005  -0.707575511231550625E+001    1
   0.117276375293731694E+001   0.237790542840957642E+001   0.794538438320159912E+001   0.504577398300170898E+003  -0.225326567615743879E+005  -0.707675511231548171E+001    1
   0.105921106338500981E+001   0.836538434028625488E+000   0.833770036697387695E+000   0.123056286573410034E+004  -0.224779848873593655E+005  -0.707775511231550514E+001    1
   0.860866379737854071E+000   0.222508281469345093E+001   0.122315382957458496E+002   0.750462353229522705E+003  -0.223888889050771431E+005  -0.707875511231553034E+001    1
   0.106630163192749028E+001   0.186848974227905273E+001   0.111946964263916016E+002   0.147395500540733337E+004  -0.221918502866331946E+005  -0.707975511231552090E+001    1
   0.105986964702606201E+001   0.226565372943878174E+001   0.131462949514389038E+002   0.136724525690078735E+004  -0.220374359677695429E+005  -0.708075511231552213E+001    1
   0.107249274253845206E+001   0.230119639635086060E+001   0.959321737289428711E+001   0.699523627758026123E+003  -0.219553265360819642E+005  -0.708175511231552246E+001    1
   0.105726337432861328E+001   0.122385710477828979E+001   0.531063973903656006E+001   0.113602617383003235E+004  -0.217588104181109375E+005  -0.708275511231552013E+001    1
   0.953417205810546897E+000   0.171580123901367188E+001   0.111031651496887207E+001   0.249135732650756836E+003  -0.216637072943838430E+005  -0.708375511231552402E+001    1
   0.107759058475494385E+001   0.140211832523345947E+001   0.251921832561492920E+001  -0.526529312133789062E+003  -0.214684574660801190E+005  -0.708475511231548261E+001    1
   0.896237349510192849E+000   0.283750694990158081E+001   0.108055597543716431E+002  -0.555189609527587891E+003  -0.214352074842807779E+005  -0.708575511231548649E+001    1
   0.915800905227661111E+000   0.168532168865203857E+001   0.575031638145446777E+001   0.529344022274017334E+003  -0.214245779316877451E+005  -0.708675511231549748E+001    1
   0.110873312950134273E+001   0.141339147090911865E+001   0.713307559490203857E+001   0.124736213684082031E+004  -0.212379845127328335E+005  -0.708775511231548361E+001    1
